Date,,Road,efficiency
2014/1/2,, 立功路,0.190860215
2014/1/3,, 立功路,0.387096774
2014/1/4,, 立功路,0.14516129
2014/1/6,, 立功路,0.403225806
2014/1/7,, 立功路,0.399193548
2014/1/8,, 立功路,0.27016129
2014/1/9,, 立功路,0.318548387
2014/1/10,, 立功路,0.346774194
2014/1/11,, 立功路,0.149193548
2014/1/13,, 立功路,0.266129032
2014/1/14,, 立功路,0.189516129
2014/1/15,, 立功路,0.346774194
2014/1/16,, 立功路,0.190860215
2014/1/17,, 立功路,0.189516129
2014/1/18,, 立功路,0.080645161
2014/1/20,, 立功路,0.133064516
2014/1/21,, 立功路,0.358870968
2014/1/22,, 立功路,0.266129032
2014/1/23,, 立功路,0.5
2014/1/24,, 立功路,0.274193548
2014/1/25,, 立功路,0.153225806
2014/1/27,, 立功路,0.209677419
2014/1/28,, 立功路,0.161290323
2014/1/29,, 立功路,0.256048387
2014/2/5,, 立功路,0.33266129
2014/2/6,, 立功路,0.334677419
2014/2/7,, 立功路,0.649193548
2014/2/8,, 立功路,0.173387097
2014/2/10,, 立功路,0.314516129
2014/2/11,, 立功路,0.681451613
2014/2/12,, 立功路,0.268145161
2014/2/13,, 立功路,0.620967742
2014/2/14,, 立功路,0.268145161
2014/2/15,, 立功路,0.10483871
2014/2/17,, 立功路,0.300403226
2014/2/18,, 立功路,0.504032258
2014/2/19,, 立功路,0.532258065
2014/2/20,, 立功路,0.580645161
2014/2/21,, 立功路,0.169354839
2014/2/22,, 立功路,0.153225806
2014/2/24,, 立功路,0.185483871
2014/2/25,, 立功路,0.193548387
2014/2/26,, 立功路,0.483870968
2014/2/27,, 立功路,0.495967742
2014/3/3,, 立功路,0.169354839
2014/3/4,, 立功路,0.052419355
2014/3/5,, 立功路,0.056451613
2014/3/6,, 立功路,0.02016129
2014/3/7,, 立功路,0.02016129
2014/3/8,, 立功路,0.02016129
2014/3/10,, 立功路,0.056451613
2014/3/11,, 立功路,0.036290323
2014/3/12,, 立功路,0.294354839
2014/3/13,, 立功路,0.141129032
2014/3/14,, 立功路,0.125
2014/3/15,, 立功路,0.14516129
2014/3/17,, 立功路,0.092741935
2014/3/18,, 立功路,0.125
2014/3/19,, 立功路,0.600806452
2014/3/20,, 立功路,0.552419355
2014/3/21,, 立功路,0.483870968
2014/3/22,, 立功路,0.262096774
2014/3/24,, 立功路,0.540322581
2014/3/25,, 立功路,0.487903226
2014/3/26,, 立功路,0.258064516
2014/3/27,, 立功路,0.370967742
2014/3/28,, 立功路,0.451612903
2014/3/29,, 立功路,0.116935484
2014/3/31,, 立功路,0.318548387
2014/4/1,, 立功路,0.283602151
2014/4/2,, 立功路,0.39516129
2014/4/3,, 立功路,0.806451613
2014/4/7,, 立功路,0.385080645
2014/4/8,, 立功路,0.22983871
2014/4/9,, 立功路,0.762096774
2014/4/10,, 立功路,0.709677419
2014/4/11,, 立功路,0.741935484
2014/4/12,, 立功路,0.314516129
2014/4/14,, 立功路,0.383064516
2014/4/15,, 立功路,0.247311828
2014/4/16,, 立功路,0.352822581
2014/4/17,, 立功路,0.389112903
2014/4/18,, 立功路,0.356854839
2014/4/19,, 立功路,0.322580645
2014/4/21,, 立功路,0.240591398
2014/4/22,, 立功路,0.379032258
2014/4/23,, 立功路,0.377016129
2014/4/24,, 立功路,0.239247312
2014/4/25,, 立功路,0.381048387
2014/4/26,, 立功路,0.205645161
2014/4/28,, 立功路,0.348790323
2014/4/29,, 立功路,0.235215054
2014/4/30,, 立功路,0.352822581
2014/5/1,, 立功路,0.39516129
2014/5/2,, 立功路,0.754032258
2014/5/3,, 立功路,0.294354839
2014/5/5,, 立功路,0.72983871
2014/5/6,, 立功路,0.717741935
2014/5/7,, 立功路,0.693548387
2014/5/8,, 立功路,0.681451613
2014/5/9,, 立功路,0.790322581
2014/5/10,, 立功路,0.205645161
2014/5/12,, 立功路,0.830645161
2014/5/13,, 立功路,0.72983871
2014/5/14,, 立功路,0.197580645
2014/5/15,, 立功路,0.653225806
2014/5/16,, 立功路,0.612903226
2014/5/17,, 立功路,0.024193548
2014/5/19,, 立功路,0.298387097
2014/5/20,, 立功路,0.681451613
2014/5/21,, 立功路,0.633064516
2014/5/22,, 立功路,0.310483871
2014/5/23,, 立功路,0.52016129
2014/5/24,, 立功路,0.14516129
2014/5/26,, 立功路,0.693548387
2014/5/27,, 立功路,0.721774194
2014/5/28,, 立功路,0.633064516
2014/5/29,, 立功路,0.592741935
2014/5/30,, 立功路,0.5
2014/6/3,, 立功路,0.669354839
2014/6/4,, 立功路,0.348790323
2014/6/5,, 立功路,0.356854839
2014/6/6,, 立功路,0.314516129
2014/6/7,, 立功路,0.157258065
2014/6/9,, 立功路,0.802419355
2014/6/10,, 立功路,0.370967742
2014/6/11,, 立功路,0.637096774
2014/6/12,, 立功路,0.358870968
2014/6/13,, 立功路,0.77016129
2014/6/14,, 立功路,0.233870968
2014/6/16,, 立功路,0.324596774
2014/6/17,, 立功路,0.340725806
2014/6/18,, 立功路,0.385080645
2014/6/19,, 立功路,0.625
2014/6/20,, 立功路,0.348790323
2014/6/21,, 立功路,0.185483871
2014/6/23,, 立功路,0.447580645
2014/6/24,, 立功路,0.22311828
2014/6/25,, 立功路,0.346774194
2014/6/26,, 立功路,0.336693548
2014/6/27,, 立功路,0.348790323
2014/6/28,, 立功路,0.375
2014/6/30,, 立功路,0.298387097
2014/7/1,, 立功路,0.217741935
2014/7/2,, 立功路,0.669354839
2014/7/3,, 立功路,0.459677419
2014/7/4,, 立功路,0.360887097
2014/7/5,, 立功路,0.411290323
2014/7/7,, 立功路,0.612903226
2014/7/8,, 立功路,0.741935484
2014/7/9,, 立功路,0.278225806
2014/7/10,, 立功路,0.516129032
2014/7/11,, 立功路,0.637096774
2014/7/12,, 立功路,0.161290323
2014/7/14,, 立功路,0.35483871
2014/7/15,, 立功路,0.451612903
2014/7/16,, 立功路,0.310483871
2014/7/17,, 立功路,0.16733871
2014/7/18,, 立功路,0.423387097
2014/7/19,, 立功路,0.096774194
2014/7/21,, 立功路,0.459677419
2014/7/22,, 立功路,0.427419355
2014/7/24,, 立功路,0.516129032
2014/7/25,, 立功路,0.536290323
2014/7/26,, 立功路,0.11155914
2014/7/28,, 立功路,0.455645161
2014/7/29,, 立功路,0.455645161
2014/7/30,, 立功路,0.475806452
2014/7/31,, 立功路,0.483870968
2014/8/1,, 立功路,0.288306452
2014/8/2,, 立功路,0.177419355
2014/8/4,, 立功路,0.29233871
2014/8/5,, 立功路,0.260080645
2014/8/6,, 立功路,0.560483871
2014/8/7,, 立功路,0.272177419
2014/8/8,, 立功路,0.235887097
2014/8/9,, 立功路,0.155241935
2014/8/11,, 立功路,0.612903226
2014/8/12,, 立功路,0.346774194
2014/8/13,, 立功路,0.326612903
2014/8/14,, 立功路,0.649193548
2014/8/15,, 立功路,0.314516129
2014/8/16,, 立功路,0.137096774
2014/8/18,, 立功路,0.338709677
2014/8/19,, 立功路,0.171370968
2014/8/20,, 立功路,0.540322581
2014/8/21,, 立功路,0.443548387
2014/8/22,, 立功路,0.713709677
2014/8/23,, 立功路,0.072580645
2014/8/25,, 立功路,0.22983871
2014/8/26,, 立功路,0.3125
2014/8/27,, 立功路,0.322580645
2014/8/28,, 立功路,0.22983871
2014/8/29,, 立功路,0.45766129
2014/8/30,, 立功路,0.131048387
2014/9/1,, 立功路,0.205645161
2014/9/2,, 立功路,0.467741935
2014/9/3,, 立功路,0.556451613
2014/9/4,, 立功路,0.657258065
2014/9/5,, 立功路,0.330645161
2014/9/9,, 立功路,0.637096774
2014/9/10,, 立功路,0.705645161
2014/9/11,, 立功路,0.176075269
2014/9/12,, 立功路,0.184139785
2014/9/13,, 立功路,0.203629032
2014/9/15,, 立功路,0.524193548
2014/9/16,, 立功路,0.463709677
2014/9/17,, 立功路,0.262096774
2014/9/18,, 立功路,0.536290323
2014/9/19,, 立功路,0.268145161
2014/9/20,, 立功路,0.173387097
2014/9/22,, 立功路,0.721774194
2014/9/23,, 立功路,0.532258065
2014/9/24,, 立功路,0.657258065
2014/9/25,, 立功路,0.310483871
2014/9/26,, 立功路,0.629032258
2014/9/27,, 立功路,0.129032258
2014/9/29,, 立功路,0.29233871
2014/9/30,, 立功路,0.346774194
2014/10/1,, 立功路,0.483870968
2014/10/2,, 立功路,0.475806452
2014/10/3,, 立功路,0.52016129
2014/10/4,, 立功路,0.086021505
2014/10/6,, 立功路,0.584677419
2014/10/7,, 立功路,0.576612903
2014/10/8,, 立功路,0.491935484
2014/10/9,, 立功路,0.487903226
2014/10/13,, 立功路,0.72983871
2014/10/14,, 立功路,0.705645161
2014/10/15,, 立功路,0.243951613
2014/10/16,, 立功路,0.733870968
2014/10/17,, 立功路,0.649193548
2014/10/18,, 立功路,0.151209677
2014/10/20,, 立功路,0.338709677
2014/10/21,, 立功路,0.381048387
2014/10/22,, 立功路,0.348790323
2014/10/23,, 立功路,0.596774194
2014/10/24,, 立功路,0.705645161
2014/10/25,, 立功路,0.094086022
2014/10/27,, 立功路,0.205645161
2014/10/28,, 立功路,0.600806452
2014/10/29,, 立功路,0.350806452
2014/10/30,, 立功路,0.346774194
2014/10/31,, 立功路,0.649193548
2014/11/1,, 立功路,0.116935484
2014/11/3,, 立功路,0.385080645
2014/11/4,, 立功路,0.368951613
2014/11/5,, 立功路,0.685483871
2014/11/6,, 立功路,0.348790323
2014/11/7,, 立功路,0.463709677
2014/11/8,, 立功路,0.09811828
2014/11/10,, 立功路,0.189516129
2014/11/11,, 立功路,0.256048387
2014/11/12,, 立功路,0.435483871
2014/11/13,, 立功路,0.20766129
2014/11/14,, 立功路,0.495967742
2014/11/15,, 立功路,0.189516129
2014/11/17,, 立功路,0.209677419
2014/11/18,, 立功路,0.16733871
2014/11/19,, 立功路,0.13172043
2014/11/20,, 立功路,0.64516129
2014/11/21,, 立功路,0.215053763
2014/11/22,, 立功路,0.130376344
2014/11/24,, 立功路,0.174395161
2014/11/25,, 立功路,0.316532258
2014/11/26,, 立功路,0.165322581
2014/11/27,, 立功路,0.657258065
2014/11/28,, 立功路,0.165322581
2014/12/1,, 立功路,0.810483871
2014/12/2,, 立功路,0.778225806
2014/12/3,, 立功路,0.364919355
2014/12/4,, 立功路,0.701612903
2014/12/5,, 立功路,0.721774194
2014/12/6,, 立功路,0.166666667
2014/12/8,, 立功路,0.625
2014/12/9,, 立功路,0.794354839
2014/12/10,, 立功路,0.741935484
2014/12/11,, 立功路,0.409274194
2014/12/12,, 立功路,0.782258065
2014/12/13,, 立功路,0.119623656
2014/12/15,, 立功路,0.745967742
2014/12/16,, 立功路,0.368951613
2014/12/17,, 立功路,0.625
2014/12/18,, 立功路,0.830645161
2014/12/19,, 立功路,0.77016129
2014/12/20,, 立功路,0.260080645
2014/12/22,, 立功路,0.340725806
2014/12/23,, 立功路,0.352822581
2014/12/24,, 立功路,0.77016129
2014/12/25,, 立功路,0.653225806
2014/12/26,, 立功路,0.891129032
2014/12/27,, 立功路,0.399193548
2014/12/29,, 立功路,0.709677419
2014/12/30,, 立功路,0.370967742
2014/12/31,, 立功路,0.399193548
2015/1/5,, 立功路,0.447580645
2015/1/6,, 立功路,0.411290323
2015/1/7,, 立功路,0.284946237
2015/1/8,, 立功路,0.4375
2015/1/9,, 立功路,0.830645161
2015/1/10,, 立功路,0.158602151
2015/1/12,, 立功路,0.407258065
2015/1/13,, 立功路,0.299731183
2015/1/14,, 立功路,0.489919355
2015/1/15,, 立功路,0.274193548
2015/1/16,, 立功路,0.445564516
2015/1/17,, 立功路,0.235887097
2015/1/19,, 立功路,0.291666667
2015/1/20,, 立功路,0.429435484
2015/1/21,, 立功路,0.433467742
2015/1/22,, 立功路,0.419354839
2015/1/23,, 立功路,0.453629032
2015/1/24,, 立功路,0.245967742
2015/1/26,, 立功路,0.279569892
2015/1/27,, 立功路,0.27016129
2015/1/28,, 立功路,0.4375
2015/1/29,, 立功路,0.411290323
2015/1/30,, 立功路,0.299731183
2015/1/31,, 立功路,0.185483871
2015/2/2,, 立功路,0.266129032
2015/2/3,, 立功路,0.4375
2015/2/4,, 立功路,0.294354839
2015/2/5,, 立功路,0.271505376
2015/2/6,, 立功路,0.389112903
2015/2/7,, 立功路,0.276209677
2015/2/9,, 立功路,0.41733871
2015/2/10,, 立功路,0.274193548
2015/2/11,, 立功路,0.85483871
2015/2/12,, 立功路,0.830645161
2015/2/13,, 立功路,0.413306452
2015/2/14,, 立功路,0.243951613
2015/2/16,, 立功路,0.741935484
2015/2/17,, 立功路,0.794354839
2015/2/24,, 立功路,0.741935484
2015/2/25,, 立功路,0.275537634
2015/2/26,, 立功路,0.280913978
2015/3/2,, 立功路,0.23655914
2015/3/3,, 立功路,0.227150538
2015/3/4,, 立功路,0.75
2015/3/5,, 立功路,0.294354839
2015/3/6,, 立功路,0.254032258
2015/3/7,, 立功路,0.25
2015/3/9,, 立功路,0.387096774
2015/3/10,, 立功路,0.27688172
2015/3/11,, 立功路,0.245967742
2015/3/12,, 立功路,0.375
2015/3/13,, 立功路,0.717741935
2015/3/14,, 立功路,0.516129032
2015/3/16,, 立功路,0.705645161
2015/3/17,, 立功路,0.413306452
2015/3/18,, 立功路,0.806451613
2015/3/19,, 立功路,0.733870968
2015/3/20,, 立功路,0.810483871
2015/3/21,, 立功路,0.451612903
2015/3/23,, 立功路,0.316532258
2015/3/24,, 立功路,0.762096774
2015/3/25,, 立功路,0.713709677
2015/3/26,, 立功路,0.330645161
2015/3/27,, 立功路,0.391129032
2015/3/28,, 立功路,0.439516129
2015/3/30,, 立功路,0.399193548
2015/3/31,, 立功路,0.391129032
2015/4/1,, 立功路,0.725806452
2015/4/2,, 立功路,0.532258065
2015/4/7,, 立功路,0.762096774
2015/4/8,, 立功路,0.41733871
2015/4/9,, 立功路,0.673387097
2015/4/10,, 立功路,0.814516129
2015/4/11,, 立功路,0.197580645
2015/4/13,, 立功路,0.782258065
2015/4/14,, 立功路,0.806451613
2015/4/15,, 立功路,0.713709677
2015/4/16,, 立功路,0.669354839
2015/4/17,, 立功路,0.685483871
2015/4/18,, 立功路,0.286290323
2015/4/20,, 立功路,0.725806452
2015/4/21,, 立功路,0.387096774
2015/4/22,, 立功路,0.794354839
2015/4/23,, 立功路,0.649193548
2015/4/24,, 立功路,0.356854839
2015/4/25,, 立功路,0.201612903
2015/4/27,, 立功路,0.572580645
2015/4/28,, 立功路,0.798387097
2015/4/29,, 立功路,0.620967742
2015/4/30,, 立功路,0.661290323
2015/5/1,, 立功路,0.139784946
2015/5/2,, 立功路,0.455645161
2015/5/4,, 立功路,0.741935484
2015/5/5,, 立功路,0.588709677
2015/5/6,, 立功路,0.379032258
2015/5/7,, 立功路,0.818548387
2015/5/8,, 立功路,0.75
2015/5/9,, 立功路,0.209677419
2015/5/11,, 立功路,0.822580645
2015/5/12,, 立功路,0.846774194
2015/5/13,, 立功路,0.401209677
2015/5/14,, 立功路,0.725806452
2015/5/15,, 立功路,0.814516129
2015/5/16,, 立功路,0.314516129
2015/5/18,, 立功路,0.75
2015/5/19,, 立功路,0.342741935
2015/5/20,, 立功路,0.377016129
2015/5/21,, 立功路,0.255376344
2015/5/22,, 立功路,0.372983871
2015/5/23,, 立功路,0.171370968
2015/5/25,, 立功路,0.77016129
2015/5/26,, 立功路,0.364919355
2015/5/27,, 立功路,0.387096774
2015/5/28,, 立功路,0.283602151
2015/5/29,, 立功路,0.254032258
2015/5/30,, 立功路,0.130376344
2015/6/1,, 立功路,0.487903226
2015/6/2,, 立功路,0.366935484
2015/6/3,, 立功路,0.665322581
2015/6/4,, 立功路,0.657258065
2015/6/5,, 立功路,0.754032258
2015/6/6,, 立功路,0.137096774
2015/6/8,, 立功路,0.508064516
2015/6/9,, 立功路,0.697580645
2015/6/10,, 立功路,0.483870968
2015/6/11,, 立功路,0.314516129
2015/6/12,, 立功路,0.280241935
2015/6/13,, 立功路,0.137096774
2015/6/15,, 立功路,0.212365591
2015/6/16,, 立功路,0.318548387
2015/6/17,, 立功路,0.3125
2015/6/18,, 立功路,0.625
2015/6/22,, 立功路,0.324596774
2015/6/23,, 立功路,0.60483871
2015/6/24,, 立功路,0.608870968
2015/6/25,, 立功路,0.318548387
2015/6/26,, 立功路,0.27016129
2015/6/27,, 立功路,0.129032258
2015/6/29,, 立功路,0.346774194
2015/6/30,, 立功路,0.318548387